transaction_id,user_id,product_id,product_name,category,price,quantity,discount,payment_method,transaction_time,delivery_status,location,device_type,customer_feedback
T1000,U428,P6605,Vacuum Cleaner,Home,473.83,5,112.64,Cash on Delivery,2025-05-08 11:56:53,In Transit,"Loweland, New York, Tokelau",Mobile,Excellent
T1001,U447,P8646,Non-fiction Book,Books,175.48,4,32.39,Net Banking,2025-05-03 02:12:45,Returned,"Lake Sandraborough, Alaska, Mongolia",Desktop,No Feedback
T1002,U446,P2785,Laptop,Electronics,206.16,4,18.91,UPI,2025-04-11 02:09:51,Returned,"Owentown, Arizona, Russian Federation",Mobile,Excellent
T1003,U862,P6025,Vacuum Cleaner,Home,155.42,5,39.14,Credit Card,2025-04-25 06:22:38,Cancelled,"Austinport, North Carolina, Jordan",Mobile,No Feedback
T1004,U314,P5253,Vacuum Cleaner,Home,422.67,2,29.57,Net Banking,2025-04-13 22:31:03,Returned,"Walkermouth, North Carolina, Kyrgyz Republic",Mobile,Poor
T1005,U416,P4811,Magazine,Books,111.98,4,16.22,Debit Card,2025-04-14 14:42:38,Cancelled,"South Jesus, Ohio, Venezuela",Mobile,Good
T1006,U893,P7405,Vacuum Cleaner,Home,359.41,1,38.15,UPI,2025-04-14 08:35:29,Delivered,"East Amanda, New Hampshire, Tokelau",Desktop,Excellent
T1007,U269,P2289,Smartphone,Electronics,155.35,3,14.84,UPI,2025-04-14 23:08:13,Returned,"Millertown, Arizona, Azerbaijan",Mobile,Good
T1008,U914,P7091,Laptop,Electronics,140.04,1,29.09,UPI,2025-04-15 18:45:55,Returned,"South Allisonland, Virginia, Antarctica (the territory South of 60 deg S)",Desktop,Good
T1009,U427,P2368,Jacket,Fashion,121.29,5,15.27,Cash on Delivery,2025-05-08 15:15:28,Returned,"Port Lori, Pennsylvania, Armenia",Mobile,Good
T1010,U957,P2938,Non-fiction Book,Books,43.42,1,11.9,Net Banking,2025-04-16 05:17:57,Cancelled,"Bennetttown, Michigan, Macao",Desktop,No Feedback
T1011,U108,P6976,Headphones,Electronics,336.62,3,2.83,Net Banking,2025-04-11 22:08:42,Delivered,"South Lorifurt, New Jersey, Saint Pierre and Miquelon",Mobile,Poor
T1012,U941,P7198,Magazine,Books,428.04,2,116.85,Debit Card,2025-04-13 09:10:31,Returned,"East Katie, Maryland, Croatia",Mobile,Poor
T1013,U672,P8805,Toaster,Home,88.39,3,17.67,Cash on Delivery,2025-04-23 20:41:39,In Transit,"Jessicafurt, North Carolina, Georgia",Mobile,Good
T1014,U208,P9229,Table Lamp,Home,110.11,2,29.59,UPI,2025-04-19 13:47:02,Delivered,"West Davidberg, Wyoming, Montenegro",Mobile,Good
T1015,U679,P4977,Toaster,Home,259.91,2,40.5,Credit Card,2025-04-16 13:12:31,In Transit,"Johnbury, Kentucky, Saint Vincent and the Grenadines",Desktop,Excellent
T1016,U595,P2885,Jacket,Fashion,16.82,4,3.64,Net Banking,2025-04-11 05:28:29,Cancelled,"Griffinmouth, South Dakota, India",Mobile,Poor
T1017,U941,P2050,Smartwatch,Electronics,218.99,3,37.99,Cash on Delivery,2025-04-23 16:51:18,Delivered,"Lake Rodney, West Virginia, Saint Martin",Mobile,Poor
T1018,U300,P2265,Comics,Books,242.77,4,0.01,Debit Card,2025-05-04 08:49:59,Returned,"West Lawrence, Illinois, Malaysia",Desktop,Poor
T1019,U407,P3324,Non-fiction Book,Books,214.09,5,5.57,Debit Card,2025-05-07 17:59:50,In Transit,"Rodriguezhaven, Colorado, Costa Rica",Desktop,Average
T1020,U291,P2375,Jacket,Fashion,268.7,2,75.95,UPI,2025-04-18 05:58:05,Cancelled,"North Sharon, Wisconsin, Macao",Desktop,Good
T1021,U942,P9155,Laptop,Electronics,353.45,2,7.82,Cash on Delivery,2025-05-02 08:30:02,Delivered,"New Rebeccaville, Colorado, Cyprus",Desktop,No Feedback
T1022,U935,P3317,Toaster,Home,150.75,3,28.13,Debit Card,2025-04-15 11:15:54,Delivered,"North Jessica, Nebraska, Sierra Leone",Mobile,Poor
T1023,U929,P2773,Vacuum Cleaner,Home,303.9,2,23.83,Debit Card,2025-04-10 08:06:25,Cancelled,"East Robertstad, Utah, Western Sahara",Mobile,No Feedback
T1024,U768,P6570,Jacket,Fashion,229.99,5,5.71,Net Banking,2025-05-08 12:04:31,In Transit,"Jillianstad, Delaware, Ethiopia",Mobile,Poor
T1025,U831,P2114,Headphones,Electronics,183.35,4,14.54,Net Banking,2025-05-08 04:26:19,Cancelled,"Lake Deanna, Hawaii, Pakistan",Mobile,No Feedback
T1026,U689,P4926,Shoes,Fashion,200.82,4,9.44,Net Banking,2025-05-08 03:10:42,In Transit,"South Jenniferburgh, North Carolina, Monaco",Desktop,No Feedback
T1027,U179,P6525,Toaster,Home,81.69,2,2.11,Debit Card,2025-04-18 11:40:48,Cancelled,"South Lucasville, Virginia, Serbia",Mobile,Poor
T1028,U838,P7076,Shoes,Fashion,134.58,2,7.26,Debit Card,2025-04-21 11:35:19,Returned,"Benjaminmouth, Wisconsin, Seychelles",Desktop,Average
T1029,U803,P1909,Vacuum Cleaner,Home,476.9,3,64.88,Cash on Delivery,2025-04-24 16:51:06,Cancelled,"West David, Michigan, Palestinian Territory",Desktop,Poor
T1030,U190,P9403,Table Lamp,Home,158.85,1,44.48,UPI,2025-04-30 22:49:49,Cancelled,"Port Jeffreyview, New Hampshire, French Guiana",Mobile,No Feedback
T1031,U373,P6916,Table Lamp,Home,449.17,1,120.42,Debit Card,2025-04-25 14:51:52,Cancelled,"Christineport, Nebraska, Cuba",Desktop,Poor
T1032,U237,P4696,Table Lamp,Home,400.48,5,117.14,Net Banking,2025-04-30 08:14:31,Delivered,"Port Cynthia, North Carolina, Sudan",Mobile,Poor
T1033,U579,P5218,Jacket,Fashion,122.48,1,3.73,Credit Card,2025-04-18 23:55:04,Delivered,"South Shaneberg, Nebraska, New Caledonia",Mobile,Average
T1034,U683,P5191,Table Lamp,Home,450.72,5,32.24,Credit Card,2025-05-02 13:51:20,Returned,"South Jodi, Virginia, Croatia",Desktop,Excellent
T1035,U884,P6788,Table Lamp,Home,140.91,5,9.65,Credit Card,2025-04-18 15:37:49,Returned,"East Logan, Kentucky, Uganda",Desktop,Excellent
T1036,U203,P6592,Smartwatch,Electronics,172.73,5,45.94,Cash on Delivery,2025-05-01 05:01:43,Delivered,"North Danielbury, Nevada, Turkey",Mobile,Poor
T1037,U509,P2390,Vacuum Cleaner,Home,11.2,2,2.9,Net Banking,2025-05-01 04:29:11,Cancelled,"Hendersonberg, Minnesota, Bangladesh",Mobile,Average
T1038,U891,P5690,T-Shirt,Fashion,185.69,1,42.49,Debit Card,2025-05-05 08:30:59,Cancelled,"Kathleenbury, Maine, Belize",Mobile,Poor
T1039,U162,P1317,Magazine,Books,113.16,5,23.3,Cash on Delivery,2025-04-22 08:04:31,Returned,"Charlesstad, Mississippi, Cambodia",Mobile,No Feedback
T1040,U183,P9852,Headphones,Electronics,260.0,5,32.86,UPI,2025-04-13 15:29:19,Cancelled,"South Annette, Illinois, Kenya",Mobile,No Feedback
T1041,U156,P9953,Table Lamp,Home,63.29,1,3.34,Credit Card,2025-04-20 07:21:30,Delivered,"Davidburgh, Oklahoma, Mexico",Desktop,Poor
T1042,U778,P8132,Magazine,Books,274.51,1,43.45,Credit Card,2025-04-16 12:55:09,Delivered,"Port Danny, Oklahoma, Uruguay",Desktop,Excellent
